type;group_size;group_num;elem_size;elem_num;mintime;throughput
RW;1024;112;16;7340032;1.42864;164.409
RW;1024;224;16;7340032;1.42666;164.637
RW;1024;448;16;7340032;1.42493;164.837
RW;1024;896;16;7340032;1.42096;165.297
RW;1024;1792;16;7340032;1.38493;169.598
RW;1024;3584;16;7340032;1.35037;173.939
RW;1024;7168;16;7340032;1.2968;181.124

WO;1024;14;16;7340032;0.652512;179.982
WO;1024;28;16;7340032;0.662144;177.364
WO;1024;56;16;7340032;0.660512;177.802
WO;1024;112;16;7340032;0.6568;178.807
WO;1024;224;16;7340032;0.663968;176.877
WO;1024;448;16;7340032;0.659488;178.078
WO;1024;896;16;7340032;0.650144;180.638
WO;1024;1792;16;7340032;0.645824;181.846
WO;1024;3584;16;7340032;0.636096;184.627
WO;1024;7168;16;7340032;0.635232;184.878

RW;1024;14;16;14680064;2.90915;161.477
RW;1024;28;16;14680064;2.90835;161.522
RW;1024;56;16;14680064;2.90218;161.865
RW;1024;112;16;14680064;2.888;162.66
RW;1024;224;16;14680064;2.87968;163.13
RW;1024;448;16;14680064;2.87523;163.382
RW;1024;896;16;14680064;2.86307;164.076
RW;1024;1792;16;14680064;2.82752;166.139
RW;1024;3584;16;14680064;2.75123;170.746
RW;1024;7168;16;14680064;2.67891;175.356
RW;1024;14336;16;14680064;2.58598;181.657

WO;1024;14;16;14680064;1.3065;179.779
WO;1024;28;16;14680064;1.32058;177.863
WO;1024;56;16;14680064;1.3193;178.035
WO;1024;112;16;14680064;1.32045;177.88
WO;1024;224;16;14680064;1.31837;178.16
WO;1024;448;16;14680064;1.30416;180.101
WO;1024;896;16;14680064;1.30051;180.607
WO;1024;1792;16;14680064;1.29168;181.841
WO;1024;3584;16;14680064;1.27872;183.684
WO;1024;7168;16;14680064;1.26835;185.186
WO;1024;14336;16;14680064;1.26419;185.795

RW;1024;14;16;29360128;5.84806;160.656
RW;1024;28;16;29360128;5.83904;160.904
RW;1024;56;16;29360128;5.82464;161.302
RW;1024;112;16;29360128;5.81606;161.54
RW;1024;224;16;29360128;5.7912;162.233
RW;1024;448;16;29360128;5.8047;161.856
RW;1024;896;16;29360128;5.76371;163.007
RW;1024;1792;16;29360128;5.70813;164.594
RW;1024;3584;16;29360128;5.6417;166.532
RW;1024;7168;16;29360128;5.47181;171.703
RW;1024;14336;16;29360128;5.34451;175.792
RW;1024;28672;16;29360128;5.17715;181.475

WO;1024;14;16;29360128;2.61706;179.5
WO;1024;28;16;29360128;2.65549;176.902
WO;1024;56;16;29360128;2.64269;177.759
WO;1024;112;16;29360128;2.6353;178.258
WO;1024;224;16;29360128;2.63789;178.083
WO;1024;448;16;29360128;2.61878;179.382
WO;1024;896;16;29360128;2.60483;180.343
WO;1024;1792;16;29360128;2.59792;180.822
WO;1024;3584;16;29360128;2.57702;182.289
WO;1024;7168;16;29360128;2.54349;184.692
WO;1024;14336;16;29360128;2.52058;186.371
WO;1024;28672;16;29360128;2.52048;186.378

RW;1024;14;16;58720256;11.702;160.575
RW;1024;28;16;58720256;11.7093;160.475
RW;1024;56;16;58720256;11.6872;160.778
RW;1024;112;16;58720256;11.6629;161.113
RW;1024;224;16;58720256;11.6428;161.392
RW;1024;448;16;58720256;11.6628;161.114
RW;1024;896;16;58720256;11.5999;161.989
RW;1024;1792;16;58720256;11.5179;163.142
RW;1024;3584;16;58720256;11.459;163.98
RW;1024;7168;16;58720256;11.3045;166.222
RW;1024;14336;16;58720256;10.98;171.133
RW;1024;28672;16;58720256;10.7052;175.526
RW;1024;57344;16;58720256;10.3356;181.804

WO;1024;14;16;58720256;5.22941;179.662
WO;1024;28;16;58720256;5.3105;176.918
WO;1024;56;16;58720256;5.29773;177.345
WO;1024;112;16;58720256;5.29178;177.544
WO;1024;224;16;58720256;5.33504;176.104
WO;1024;448;16;58720256;5.26214;178.544
WO;1024;896;16;58720256;5.23523;179.462
WO;1024;1792;16;58720256;5.2;180.678
WO;1024;3584;16;58720256;5.18976;181.034
WO;1024;7168;16;58720256;5.16096;182.044
WO;1024;14336;16;58720256;5.09318;184.467
WO;1024;28672;16;58720256;5.03955;186.43
WO;1024;57344;16;58720256;5.04285;186.308

RW;1024;14;16;117440512;23.4517;160.248
RW;1024;28;16;117440512;23.4426;160.31
RW;1024;56;16;117440512;23.4346;160.366
RW;1024;112;16;117440512;23.3946;160.639
RW;1024;224;16;117440512;23.3412;161.007
RW;1024;448;16;117440512;23.4156;160.495
RW;1024;896;16;117440512;23.2998;161.293
RW;1024;1792;16;117440512;23.1656;162.227
RW;1024;3584;16;117440512;23.1008;162.683
RW;1024;7168;16;117440512;22.9294;163.898
RW;1024;14336;16;117440512;22.5294;166.808
RW;1024;28672;16;117440512;21.9233;171.42
RW;1024;57344;16;117440512;21.3523;176.004
RW;1024;114688;16;117440512;20.6656;181.853

WO;1024;14;16;117440512;10.5445;178.201
WO;1024;28;16;117440512;10.6346;176.692
WO;1024;56;16;117440512;10.6144;177.028
WO;1024;112;16;117440512;10.6195;176.943
WO;1024;224;16;117440512;10.6756;176.013
WO;1024;448;16;117440512;10.5811;177.586
WO;1024;896;16;117440512;10.5013;178.935
WO;1024;1792;16;117440512;10.4595;179.65
WO;1024;3584;16;117440512;10.4208;180.317
WO;1024;7168;16;117440512;10.3844;180.949
WO;1024;14336;16;117440512;10.3016;182.404
WO;1024;28672;16;117440512;10.1532;185.069
WO;1024;57344;16;117440512;10.0759;186.49
WO;1024;114688;16;117440512;10.0681;186.633

RW;192;14;16;2688;0.007392;11.6364

WO;192;14;16;2688;0.007392;5.81818

RW;192;14;16;5376;0.008256;20.8372
RW;192;28;16;5376;0.007424;23.1724

WO;192;14;16;5376;0.007424;11.5862
WO;192;28;16;5376;0.007392;11.6364

RW;192;14;16;10752;0.009024;38.1277
RW;192;28;16;10752;0.008192;42
RW;192;56;16;10752;0.007936;43.3548

WO;192;14;16;10752;0.007392;23.2727
WO;192;28;16;10752;0.007392;23.2727
WO;192;56;16;10752;0.007392;23.2727

RW;192;14;16;21504;0.010688;64.3832
RW;192;28;16;21504;0.00992;69.3677
RW;192;56;16;21504;0.00832;82.7077
RW;192;112;16;21504;0.008256;83.3488

WO;192;14;16;21504;0.008224;41.8366
WO;192;28;16;21504;0.008192;42
WO;192;56;16;21504;0.008;43.008
WO;192;112;16;21504;0.007968;43.1807

RW;192;14;16;43008;0.016992;80.9944
RW;192;28;16;43008;0.013184;104.388
RW;192;56;16;43008;0.0112;122.88
RW;192;112;16;43008;0.010752;128
RW;192;224;16;43008;0.01072;128.382

WO;192;14;16;43008;0.009888;69.5922
WO;192;28;16;43008;0.009024;76.2553
WO;192;56;16;43008;0.009024;76.2553
WO;192;112;16;43008;0.009024;76.2553
WO;192;224;16;43008;0.0088;78.1964

RW;192;14;16;86016;0.033024;83.3488
RW;192;28;16;86016;0.0248;110.988
RW;192;56;16;86016;0.0224;122.88
RW;192;112;16;86016;0.0208;132.332
RW;192;224;16;86016;0.020672;133.152
RW;192;448;16;86016;0.02064;133.358

WO;192;14;16;86016;0.013984;98.4165
WO;192;28;16;86016;0.012384;111.132
WO;192;56;16;86016;0.012064;114.08
WO;192;112;16;86016;0.01232;111.709
WO;192;224;16;86016;0.01232;111.709
WO;192;448;16;86016;0.012064;114.08

RW;192;14;16;172032;0.056256;97.8567
RW;192;28;16;172032;0.04304;127.905
RW;192;56;16;172032;0.038432;143.241
RW;192;112;16;172032;0.035872;153.463
RW;192;224;16;172032;0.035648;154.427
RW;192;448;16;172032;0.03488;157.828
RW;192;896;16;172032;0.034336;160.328

WO;192;14;16;172032;0.020096;136.968
WO;192;28;16;172032;0.017472;157.538
WO;192;56;16;172032;0.017248;159.584
WO;192;112;16;172032;0.017472;157.538
WO;192;224;16;172032;0.017344;158.701
WO;192;448;16;172032;0.017248;159.584
WO;192;896;16;172032;0.01728;159.289

RW;192;14;16;344064;0.10592;103.947
RW;192;28;16;344064;0.077792;141.532
RW;192;56;16;344064;0.069824;157.683
RW;192;112;16;344064;0.066816;164.782
RW;192;224;16;344064;0.065088;169.156
RW;192;448;16;344064;0.065376;168.411
RW;192;896;16;344064;0.06352;173.332
RW;192;1792;16;344064;0.06256;175.992

WO;192;14;16;344064;0.0328;167.836
WO;192;28;16;344064;0.032416;169.824
WO;192;56;16;344064;0.032544;169.156
WO;192;112;16;344064;0.03248;169.49
WO;192;224;16;344064;0.032448;169.657
WO;192;448;16;344064;0.032352;170.16
WO;192;896;16;344064;0.03168;173.77
WO;192;1792;16;344064;0.031904;172.55

RW;192;14;16;688128;0.20576;107.018
RW;192;28;16;688128;0.150112;146.691
RW;192;56;16;688128;0.135584;162.409
RW;192;112;16;688128;0.132224;166.536
RW;192;224;16;688128;0.132704;165.934
RW;192;448;16;688128;0.13392;164.427
RW;192;896;16;688128;0.130464;168.783
RW;192;1792;16;688128;0.127616;172.55
RW;192;3584;16;688128;0.123744;177.949

WO;192;14;16;688128;0.064096;171.774
WO;192;28;16;688128;0.063072;174.563
WO;192;56;16;688128;0.062592;175.902
WO;192;112;16;688128;0.06304;174.652
WO;192;224;16;688128;0.06464;170.329
WO;192;448;16;688128;0.062592;175.902
WO;192;896;16;688128;0.061888;177.903
WO;192;1792;16;688128;0.061312;179.574
WO;192;3584;16;688128;0.061216;179.856

RW;192;14;16;1376256;0.406144;108.435
RW;192;28;16;1376256;0.291072;151.303
RW;192;56;16;1376256;0.264512;166.496
RW;192;112;16;1376256;0.26656;165.217
RW;192;224;16;1376256;0.268704;163.899
RW;192;448;16;1376256;0.269344;163.509
RW;192;896;16;1376256;0.263552;167.102
RW;192;1792;16;1376256;0.2584;170.434
RW;192;3584;16;1376256;0.252768;174.232
RW;192;7168;16;1376256;0.248384;177.307

WO;192;14;16;1376256;0.12864;171.176
WO;192;28;16;1376256;0.12496;176.217
WO;192;56;16;1376256;0.124512;176.851
WO;192;112;16;1376256;0.125344;175.677
WO;192;224;16;1376256;0.133952;164.388
WO;192;448;16;1376256;0.125248;175.812
WO;192;896;16;1376256;0.124192;177.307
WO;192;1792;16;1376256;0.122656;179.527
WO;192;3584;16;1376256;0.121408;181.373
WO;192;7168;16;1376256;0.121376;181.421

RW;192;14;16;2752512;0.80144;109.903
RW;192;28;16;2752512;0.584576;150.674
RW;192;56;16;2752512;0.531872;165.604
RW;192;112;16;2752512;0.534784;164.703
RW;192;224;16;2752512;0.543552;162.046
RW;192;448;16;2752512;0.54576;161.39
RW;192;896;16;2752512;0.534336;164.841
RW;192;1792;16;2752512;0.528416;166.688
RW;192;3584;16;2752512;0.516384;170.571
RW;192;7168;16;2752512;0.50448;174.596
RW;192;14336;16;2752512;0.495424;177.788

WO;192;14;16;2752512;0.256736;171.539
WO;192;28;16;2752512;0.247456;177.972
WO;192;56;16;2752512;0.244768;179.926
WO;192;112;16;2752512;0.246432;178.711
WO;192;224;16;2752512;0.257344;171.134
WO;192;448;16;2752512;0.250144;176.059
WO;192;896;16;2752512;0.251936;174.807
WO;192;1792;16;2752512;0.242848;181.349
WO;192;3584;16;2752512;0.240672;182.988
WO;192;7168;16;2752512;0.238464;184.683
WO;192;14336;16;2752512;0.23824;184.856

RW;192;14;16;5505024;1.60029;110.081
RW;192;28;16;5505024;1.16022;151.833
RW;192;56;16;5505024;1.0737;164.07
RW;192;112;16;5505024;1.08726;162.022
RW;192;224;16;5505024;1.09222;161.286
RW;192;448;16;5505024;1.10582;159.303
RW;192;896;16;5505024;1.07795;163.422
RW;192;1792;16;5505024;1.07379;164.055
RW;192;3584;16;5505024;1.05632;166.768
RW;192;7168;16;5505024;1.03165;170.757
RW;192;14336;16;5505024;1.01523;173.518
RW;192;28672;16;5505024;0.992704;177.455

WO;192;14;16;5505024;0.510848;172.42
WO;192;28;16;5505024;0.492544;178.827
WO;192;56;16;5505024;0.493664;178.422
WO;192;112;16;5505024;0.492448;178.862
WO;192;224;16;5505024;0.531488;165.724
WO;192;448;16;5505024;0.495392;177.799
WO;192;896;16;5505024;0.497504;177.045
WO;192;1792;16;5505024;0.487328;180.741
WO;192;3584;16;5505024;0.4848;181.684
WO;192;7168;16;5505024;0.476416;184.881
WO;192;14336;16;5505024;0.474368;185.679
WO;192;28672;16;5505024;0.4736;185.981

RW;192;14;16;11010048;3.20957;109.772
RW;192;28;16;11010048;2.35056;149.888
RW;192;56;16;11010048;2.16992;162.366
RW;192;112;16;11010048;2.18144;161.509
RW;192;224;16;11010048;2.20941;159.464
RW;192;448;16;11010048;2.22397;158.42
RW;192;896;16;11010048;2.18371;161.341
RW;192;1792;16;11010048;2.16858;162.467
RW;192;3584;16;11010048;2.15533;163.465
RW;192;7168;16;11010048;2.11584;166.516
RW;192;14336;16;11010048;2.06576;170.553
RW;192;28672;16;11010048;2.02733;173.786
RW;192;57344;16;11010048;1.98182;177.776

WO;192;14;16;11010048;1.02189;172.388
WO;192;28;16;11010048;0.984416;178.95
WO;192;56;16;11010048;0.970112;181.588
WO;192;112;16;11010048;0.990112;177.92
WO;192;224;16;11010048;1.07546;163.801
WO;192;448;16;11010048;0.998784;176.375
WO;192;896;16;11010048;0.997088;176.675
WO;192;1792;16;11010048;0.9808;179.609
WO;192;3584;16;11010048;0.971648;181.301
WO;192;7168;16;11010048;0.965568;182.443
WO;192;14336;16;11010048;0.953728;184.708
WO;192;28672;16;11010048;0.943296;186.75
WO;192;57344;16;11010048;0.942304;186.947

RW;192;14;16;22020096;6.43674;109.472
RW;192;28;16;22020096;4.66451;151.065
RW;192;56;16;22020096;4.36202;161.541
RW;192;112;16;22020096;4.37549;161.043
RW;192;224;16;22020096;4.40806;159.853
RW;192;448;16;22020096;4.44486;158.53
RW;192;896;16;22020096;4.40669;159.903
RW;192;1792;16;22020096;4.36595;161.395
RW;192;3584;16;22020096;4.35107;161.947
RW;192;7168;16;22020096;4.31571;163.274
RW;192;14336;16;22020096;4.22963;166.597
RW;192;28672;16;22020096;4.11946;171.052
RW;192;57344;16;22020096;4.0359;174.594
RW;192;114688;16;22020096;3.95325;178.244

WO;192;14;16;22020096;2.04461;172.317
WO;192;28;16;22020096;1.97264;178.604
WO;192;56;16;22020096;1.9584;179.903
WO;192;112;16;22020096;1.98035;177.909
WO;192;224;16;22020096;2.12733;165.617
WO;192;448;16;22020096;2.05491;171.453
WO;192;896;16;22020096;2.00406;175.804
WO;192;1792;16;22020096;1.99008;177.039
WO;192;3584;16;22020096;1.96125;179.642
WO;192;7168;16;22020096;1.95424;180.286
WO;192;14336;16;22020096;1.92787;182.752
WO;192;28672;16;22020096;1.89779;185.648
WO;192;57344;16;22020096;1.87581;187.824
WO;192;114688;16;22020096;1.88688;186.722

RW;192;14;16;44040192;12.9022;109.228
RW;192;28;16;44040192;9.39891;149.941
RW;192;56;16;44040192;8.76304;160.822
RW;192;112;16;44040192;8.78355;160.446
RW;192;224;16;44040192;8.81098;159.947
RW;192;448;16;44040192;8.91174;158.138
RW;192;896;16;44040192;8.82774;159.643
RW;192;1792;16;44040192;8.75946;160.887
RW;192;3584;16;44040192;8.73341;161.367
RW;192;7168;16;44040192;8.71613;161.687
RW;192;14336;16;44040192;8.62099;163.471
RW;192;28672;16;44040192;8.44698;166.839
RW;192;57344;16;44040192;8.22605;171.32
RW;192;114688;16;44040192;8.05299;175.002
RW;192;229376;16;44040192;7.92086;177.921

WO;192;14;16;44040192;4.09949;171.886
WO;192;28;16;44040192;3.95898;177.986
WO;192;56;16;44040192;3.92954;179.32
WO;192;112;16;44040192;3.96595;177.673
WO;192;224;16;44040192;4.25789;165.491
WO;192;448;16;44040192;4.05155;173.919
WO;192;896;16;44040192;4.02502;175.066
WO;192;1792;16;44040192;3.97274;177.37
WO;192;3584;16;44040192;3.95757;178.05
WO;192;7168;16;44040192;3.93392;179.12
WO;192;14336;16;44040192;3.90618;180.392
WO;192;28672;16;44040192;3.85725;182.68
WO;192;57344;16;44040192;3.77981;186.423
WO;192;114688;16;44040192;3.75376;187.717
WO;192;229376;16;44040192;3.7609;187.36

RW;192;14;16;88080384;25.8594;108.996
RW;192;28;16;88080384;18.7769;150.108
RW;192;56;16;88080384;17.543;160.666
RW;192;112;16;88080384;17.5773;160.353
RW;192;224;16;88080384;17.6731;159.484
RW;192;448;16;88080384;18.1955;154.905
RW;192;896;16;88080384;17.7783;158.54
RW;192;1792;16;88080384;17.594;160.201
RW;192;3584;16;88080384;17.5345;160.744
RW;192;7168;16;88080384;17.4972;161.087
RW;192;14336;16;88080384;17.4456;161.564
RW;192;28672;16;88080384;17.2779;163.131
RW;192;57344;16;88080384;16.907;166.71
RW;192;114688;16;88080384;16.4599;171.239
RW;192;229376;16;88080384;16.1967;174.021
RW;192;458752;16;88080384;15.8106;178.271

WO;192;14;16;88080384;8.21203;171.612
WO;192;28;16;88080384;7.94522;177.375
WO;192;56;16;88080384;7.90714;178.23
WO;192;112;16;88080384;7.96208;177
WO;192;224;16;88080384;8.53341;165.149
WO;192;448;16;88080384;8.15645;172.782
WO;192;896;16;88080384;8.10893;173.794
WO;192;1792;16;88080384;8.06989;174.635
WO;192;3584;16;88080384;7.93242;177.662
WO;192;7168;16;88080384;7.93354;177.637
WO;192;14336;16;88080384;7.89715;178.455
WO;192;28672;16;88080384;7.8257;180.084
WO;192;57344;16;88080384;7.7136;182.701
WO;192;114688;16;88080384;7.55562;186.522
WO;192;229376;16;88080384;7.49994;187.906
WO;192;458752;16;88080384;7.51158;187.615

RW;384;14;16;5376;0.007488;22.9744

WO;384;14;16;5376;0.007424;11.5862

RW;384;14;16;10752;0.008224;41.8366
RW;384;28;16;10752;0.008256;41.6744

WO;384;14;16;10752;0.007136;24.1076
WO;384;28;16;10752;0.007392;23.2727

RW;384;14;16;21504;0.009632;71.4419
RW;384;28;16;21504;0.009088;75.7183
RW;384;56;16;21504;0.008288;83.027

WO;384;14;16;21504;0.008224;41.8366
WO;384;28;16;21504;0.008224;41.8366
WO;384;56;16;21504;0.007968;43.1807

RW;384;14;16;43008;0.013696;100.486
RW;384;28;16;43008;0.011488;119.799
RW;384;56;16;43008;0.010816;127.243
RW;384;112;16;43008;0.01152;119.467

WO;384;14;16;43008;0.009088;75.7183
WO;384;28;16;43008;0.009088;75.7183
WO;384;56;16;43008;0.009056;75.9859
WO;384;112;16;43008;0.009024;76.2553

RW;384;14;16;86016;0.025696;107.118
RW;384;28;16;86016;0.022304;123.409
RW;384;56;16;86016;0.020736;132.741
RW;384;112;16;86016;0.021504;128
RW;384;224;16;86016;0.020672;133.152

WO;384;14;16;86016;0.012288;112
WO;384;28;16;86016;0.012352;111.42
WO;384;56;16;86016;0.012032;114.383
WO;384;112;16;86016;0.012;114.688
WO;384;224;16;86016;0.012096;113.778

RW;384;14;16;172032;0.04224;130.327
RW;384;28;16;172032;0.038112;144.443
RW;384;56;16;172032;0.036384;151.303
RW;384;112;16;172032;0.036384;151.303
RW;384;224;16;172032;0.035584;154.705
RW;384;448;16;172032;0.034848;157.972

WO;384;14;16;172032;0.017504;157.25
WO;384;28;16;172032;0.017344;158.701
WO;384;56;16;172032;0.017472;157.538
WO;384;112;16;172032;0.017632;156.109
WO;384;224;16;172032;0.017248;159.584
WO;384;448;16;172032;0.017312;158.994

RW;384;14;16;344064;0.078496;140.263
RW;384;28;16;344064;0.069696;157.972
RW;384;56;16;344064;0.067232;163.762
RW;384;112;16;344064;0.065984;166.859
RW;384;224;16;344064;0.065472;168.164
RW;384;448;16;344064;0.063488;173.419
RW;384;896;16;344064;0.062592;175.902

WO;384;14;16;344064;0.032384;169.992
WO;384;28;16;344064;0.032544;169.156
WO;384;56;16;344064;0.032544;169.156
WO;384;112;16;344064;0.032928;167.184
WO;384;224;16;344064;0.032416;169.824
WO;384;448;16;344064;0.031936;172.377
WO;384;896;16;344064;0.032096;171.517

RW;384;14;16;688128;0.148832;147.953
RW;384;28;16;688128;0.133696;164.703
RW;384;56;16;688128;0.131136;167.918
RW;384;112;16;688128;0.1336;164.821
RW;384;224;16;688128;0.135168;162.909
RW;384;448;16;688128;0.129472;170.076
RW;384;896;16;688128;0.126528;174.033
RW;384;1792;16;688128;0.123776;177.903

WO;384;14;16;688128;0.062944;174.918
WO;384;28;16;688128;0.062528;176.082
WO;384;56;16;688128;0.063104;174.475
WO;384;112;16;688128;0.064032;171.946
WO;384;224;16;688128;0.062912;175.007
WO;384;448;16;688128;0.062176;177.079
WO;384;896;16;688128;0.0616;178.735
WO;384;1792;16;688128;0.061376;179.387

RW;384;14;16;1376256;0.290976;151.353
RW;384;28;16;1376256;0.265024;166.174
RW;384;56;16;1376256;0.266176;165.455
RW;384;112;16;1376256;0.267328;164.742
RW;384;224;16;1376256;0.267584;164.585
RW;384;448;16;1376256;0.262272;167.918
RW;384;896;16;1376256;0.258944;170.076
RW;384;1792;16;1376256;0.25232;174.541
RW;384;3584;16;1376256;0.24592;179.083

WO;384;14;16;1376256;0.124672;176.624
WO;384;28;16;1376256;0.124384;177.033
WO;384;56;16;1376256;0.125344;175.677
WO;384;112;16;1376256;0.13248;166.214
WO;384;224;16;1376256;0.126016;174.74
WO;384;448;16;1376256;0.124672;176.624
WO;384;896;16;1376256;0.122912;179.153
WO;384;1792;16;1376256;0.12176;180.848
WO;384;3584;16;1376256;0.12112;181.804

RW;384;14;16;2752512;0.58288;151.112
RW;384;28;16;2752512;0.530848;165.924
RW;384;56;16;2752512;0.538112;163.684
RW;384;112;16;2752512;0.547744;160.806
RW;384;224;16;2752512;0.5472;160.966
RW;384;448;16;2752512;0.534816;164.693
RW;384;896;16;2752512;0.52896;166.516
RW;384;1792;16;2752512;0.517312;170.265
RW;384;3584;16;2752512;0.503936;174.785
RW;384;7168;16;2752512;0.49264;178.793

WO;384;14;16;2752512;0.246848;178.41
WO;384;28;16;2752512;0.246976;178.318
WO;384;56;16;2752512;0.24736;178.041
WO;384;112;16;2752512;0.266944;164.979
WO;384;224;16;2752512;0.251648;175.007
WO;384;448;16;2752512;0.250944;175.498
WO;384;896;16;2752512;0.244256;180.303
WO;384;1792;16;2752512;0.241696;182.213
WO;384;3584;16;2752512;0.239744;183.697
WO;384;7168;16;2752512;0.238976;184.287

RW;384;14;16;5505024;1.16298;151.474
RW;384;28;16;5505024;1.07309;164.162
RW;384;56;16;5505024;1.08858;161.827
RW;384;112;16;5505024;1.08906;161.755
RW;384;224;16;5505024;1.10314;159.691
RW;384;448;16;5505024;1.08051;163.035
RW;384;896;16;5505024;1.07344;164.109
RW;384;1792;16;5505024;1.05421;167.102
RW;384;3584;16;5505024;1.0311;170.847
RW;384;7168;16;5505024;1.00922;174.552
RW;384;14336;16;5505024;0.990048;177.932

WO;384;14;16;5505024;0.492352;178.897
WO;384;28;16;5505024;0.49008;179.727
WO;384;56;16;5505024;0.494208;178.225
WO;384;112;16;5505024;0.541408;162.688
WO;384;224;16;5505024;0.506432;173.923
WO;384;448;16;5505024;0.496992;177.227
WO;384;896;16;5505024;0.49584;177.639
WO;384;1792;16;5505024;0.485024;181.6
WO;384;3584;16;5505024;0.481024;183.11
WO;384;7168;16;5505024;0.476416;184.881
WO;384;14336;16;5505024;0.481984;182.745

RW;384;14;16;11010048;2.34461;150.269
RW;384;28;16;11010048;2.16966;162.385
RW;384;56;16;11010048;2.18058;161.573
RW;384;112;16;11010048;2.19283;160.67
RW;384;224;16;11010048;2.22893;158.068
RW;384;448;16;11010048;2.18131;161.518
RW;384;896;16;11010048;2.16595;162.664
RW;384;1792;16;11010048;2.14768;164.048
RW;384;3584;16;11010048;2.11315;166.728
RW;384;7168;16;11010048;2.06714;170.439
RW;384;14336;16;11010048;2.01776;174.61
RW;384;28672;16;11010048;1.9713;178.726

WO;384;14;16;11010048;0.989856;177.966
WO;384;28;16;11010048;0.985088;178.827
WO;384;56;16;11010048;0.99344;177.324
WO;384;112;16;11010048;1.06538;165.351
WO;384;224;16;11010048;1.00445;175.381
WO;384;448;16;11010048;0.98912;178.098
WO;384;896;16;11010048;0.983616;179.095
WO;384;1792;16;11010048;0.972256;181.188
WO;384;3584;16;11010048;0.963584;182.818
WO;384;7168;16;11010048;0.955488;184.367
WO;384;14336;16;11010048;0.94656;186.106
WO;384;28672;16;11010048;0.94752;185.918

RW;384;14;16;22020096;4.67514;150.721
RW;384;28;16;22020096;4.368;161.319
RW;384;56;16;22020096;4.38659;160.636
RW;384;112;16;22020096;4.39395;160.367
RW;384;224;16;22020096;4.45872;158.037
RW;384;448;16;22020096;4.39939;160.168
RW;384;896;16;22020096;4.356;161.764
RW;384;1792;16;22020096;4.34202;162.285
RW;384;3584;16;22020096;4.31206;163.412
RW;384;7168;16;22020096;4.2295;166.602
RW;384;14336;16;22020096;4.11488;171.243
RW;384;28672;16;22020096;4.02589;175.028
RW;384;57344;16;22020096;3.94211;178.748

WO;384;14;16;22020096;1.98323;177.65
WO;384;28;16;22020096;1.98515;177.478
WO;384;56;16;22020096;1.99162;176.902
WO;384;112;16;22020096;2.12061;166.142
WO;384;224;16;22020096;2.07715;169.618
WO;384;448;16;22020096;2.00374;175.832
WO;384;896;16;22020096;1.96941;178.897
WO;384;1792;16;22020096;1.9624;179.536
WO;384;3584;16;22020096;1.95376;180.33
WO;384;7168;16;22020096;1.92787;182.752
WO;384;14336;16;22020096;1.89549;185.874
WO;384;28672;16;22020096;1.88438;186.969
WO;384;57344;16;22020096;1.88707;186.703

RW;384;14;16;44040192;9.39642;149.981
RW;384;28;16;44040192;8.7767;160.571
RW;384;56;16;44040192;8.77997;160.512
RW;384;112;16;44040192;8.78944;160.339
RW;384;224;16;44040192;8.94454;157.558
RW;384;448;16;44040192;8.8103;159.959
RW;384;896;16;44040192;8.73946;161.256
RW;384;1792;16;44040192;8.72186;161.581
RW;384;3584;16;44040192;8.68912;162.19
RW;384;7168;16;44040192;8.62707;163.356
RW;384;14336;16;44040192;8.44186;166.94
RW;384;28672;16;44040192;8.22605;171.32
RW;384;57344;16;44040192;8.04195;175.242
RW;384;114688;16;44040192;7.84394;179.666

WO;384;14;16;44040192;3.9585;178.008
WO;384;28;16;44040192;3.94733;178.511
WO;384;56;16;44040192;3.98634;176.765
WO;384;112;16;44040192;4.25235;165.707
WO;384;224;16;44040192;4.24982;165.805
WO;384;448;16;44040192;4.07712;172.829
WO;384;896;16;44040192;3.98342;176.894
WO;384;1792;16;44040192;3.94618;178.564
WO;384;3584;16;44040192;3.91619;179.931
WO;384;7168;16;44040192;3.89856;180.744
WO;384;14336;16;44040192;3.8567;182.706
WO;384;28672;16;44040192;3.79123;185.861
WO;384;57344;16;44040192;3.76624;187.095
WO;384;114688;16;44040192;3.76278;187.266

RW;384;14;16;88080384;18.7827;150.062
RW;384;28;16;88080384;17.5543;160.563
RW;384;56;16;88080384;17.5868;160.266
RW;384;112;16;88080384;17.6039;160.11
RW;384;224;16;88080384;18.2419;154.511
RW;384;448;16;88080384;17.7658;158.652
RW;384;896;16;88080384;17.5751;160.373
RW;384;1792;16;88080384;17.4931;161.125
RW;384;3584;16;88080384;17.4683;161.354
RW;384;7168;16;88080384;17.3908;162.073
RW;384;14336;16;88080384;17.1991;163.879
RW;384;28672;16;88080384;16.89;166.878
RW;384;57344;16;88080384;16.4627;171.21
RW;384;114688;16;88080384;16.1647;174.366
RW;384;229376;16;88080384;15.7368;179.107

WO;384;14;16;88080384;7.94496;177.381
WO;384;28;16;88080384;7.93098;177.694
WO;384;56;16;88080384;7.95926;177.062
WO;384;112;16;88080384;8.50618;165.678
WO;384;224;16;88080384;8.1111;173.748
WO;384;448;16;88080384;8.09514;174.09
WO;384;896;16;88080384;8.02461;175.621
WO;384;1792;16;88080384;7.93312;177.646
WO;384;3584;16;88080384;7.89395;178.527
