type;block_size;block_num;elem_size;elem_num;mintime;throughput
RW;1024;56;16;7340032;1.44387;162.674
RW;1024;112;16;7340032;1.4432;162.75
RW;1024;224;16;7340032;1.42925;164.339
RW;1024;448;16;7340032;1.42323;165.034
RW;1024;896;16;7340032;1.41648;165.82
RW;1024;1792;16;7340032;1.38758;169.273
RW;1024;3584;16;7340032;1.35686;173.106
RW;1024;7168;16;7340032;1.33197;176.341

WO;1024;14;16;7340032;0.659744;178.009
WO;1024;28;16;7340032;0.67104;175.013
WO;1024;56;16;7340032;0.663648;176.962
WO;1024;112;16;7340032;0.665408;176.494
WO;1024;224;16;7340032;0.6688;175.599
WO;1024;448;16;7340032;0.659904;177.966
WO;1024;896;16;7340032;0.650208;180.62
WO;1024;1792;16;7340032;0.645152;182.035
WO;1024;3584;16;7340032;0.639008;183.786
WO;1024;7168;16;7340032;0.638304;183.988

RW;1024;14;16;14680064;2.89968;162.005
RW;1024;28;16;14680064;2.91021;161.419
RW;1024;56;16;14680064;2.90874;161.5
RW;1024;112;16;14680064;2.89133;162.473
RW;1024;224;16;14680064;2.87763;163.246
RW;1024;448;16;14680064;2.8593;164.293
RW;1024;896;16;14680064;2.86384;164.032
RW;1024;1792;16;14680064;2.8225;166.435
RW;1024;3584;16;14680064;2.76138;170.119
RW;1024;7168;16;14680064;2.7;173.986
RW;1024;14336;16;14680064;2.64957;177.298

WO;1024;14;16;14680064;1.31229;178.986
WO;1024;28;16;14680064;1.33558;175.864
WO;1024;56;16;14680064;1.32186;177.69
WO;1024;112;16;14680064;1.32003;177.936
WO;1024;224;16;14680064;1.32899;176.736
WO;1024;448;16;14680064;1.30403;180.119
WO;1024;896;16;14680064;1.30285;180.283
WO;1024;1792;16;14680064;1.29226;181.76
WO;1024;3584;16;14680064;1.28346;183.007
WO;1024;7168;16;14680064;1.27174;184.692
WO;1024;14336;16;14680064;1.26765;185.289

RW;1024;14;16;29360128;5.82605;161.263
RW;1024;28;16;29360128;5.85558;160.449
RW;1024;56;16;29360128;5.84659;160.696
RW;1024;112;16;29360128;5.82019;161.425
RW;1024;224;16;29360128;5.81715;161.509
RW;1024;448;16;29360128;5.76646;162.929
RW;1024;896;16;29360128;5.74704;163.48
RW;1024;1792;16;29360128;5.72224;164.188
RW;1024;3584;16;29360128;5.64301;166.493
RW;1024;7168;16;29360128;5.49728;170.907
RW;1024;14336;16;29360128;5.36234;175.208
RW;1024;28672;16;29360128;5.29379;177.477

WO;1024;14;16;29360128;2.61766;179.458
WO;1024;28;16;29360128;2.65882;176.681
WO;1024;56;16;29360128;2.6417;177.826
WO;1024;112;16;29360128;2.62826;178.735
WO;1024;224;16;29360128;2.66122;176.522
WO;1024;448;16;29360128;2.6161;179.566
WO;1024;896;16;29360128;2.60077;180.624
WO;1024;1792;16;29360128;2.59069;181.327
WO;1024;3584;16;29360128;2.56627;183.052
WO;1024;7168;16;29360128;2.54403;184.653
WO;1024;14336;16;29360128;2.53178;185.546
WO;1024;28672;16;29360128;2.52541;186.014

RW;1024;14;16;58720256;11.6987;160.62
RW;1024;28;16;58720256;11.7219;160.303
RW;1024;56;16;58720256;11.7223;160.297
RW;1024;112;16;58720256;11.6973;160.639
RW;1024;224;16;58720256;11.6723;160.984
RW;1024;448;16;58720256;11.6172;161.747
RW;1024;896;16;58720256;11.5756;162.328
RW;1024;1792;16;58720256;11.4824;163.646
RW;1024;3584;16;58720256;11.4784;163.703
RW;1024;7168;16;58720256;11.3178;166.027
RW;1024;14336;16;58720256;11.0128;170.625
RW;1024;28672;16;58720256;10.8056;173.895
RW;1024;57344;16;58720256;10.565;177.856

WO;1024;14;16;58720256;5.25395;178.822
WO;1024;28;16;58720256;5.3256;176.417
WO;1024;56;16;58720256;5.30333;177.157
WO;1024;112;16;58720256;5.29846;177.32
WO;1024;224;16;58720256;5.33014;176.266
WO;1024;448;16;58720256;5.23891;179.336
WO;1024;896;16;58720256;5.22998;179.642
WO;1024;1792;16;58720256;5.19117;180.985
WO;1024;3584;16;58720256;5.16758;181.811
WO;1024;7168;16;58720256;5.14989;182.436
WO;1024;14336;16;58720256;5.08998;184.583
WO;1024;28672;16;58720256;5.05286;185.939
WO;1024;57344;16;58720256;5.0497;186.056

RW;1024;14;16;117440512;23.4313;160.388
RW;1024;28;16;117440512;23.4841;160.027
RW;1024;56;16;117440512;23.4654;160.155
RW;1024;112;16;117440512;23.4344;160.367
RW;1024;224;16;117440512;23.4382;160.341
RW;1024;448;16;117440512;23.3424;160.998
RW;1024;896;16;117440512;23.3183;161.165
RW;1024;1792;16;117440512;23.191;162.049
RW;1024;3584;16;117440512;23.0489;163.049
RW;1024;7168;16;117440512;22.945;163.787
RW;1024;14336;16;117440512;22.5208;166.872
RW;1024;28672;16;117440512;21.9788;170.987
RW;1024;57344;16;117440512;21.4297;175.369
RW;1024;114688;16;117440512;21.0057;178.909

WO;1024;14;16;117440512;10.5469;178.16
WO;1024;28;16;117440512;10.6359;176.67
WO;1024;56;16;117440512;10.617;176.985
WO;1024;112;16;117440512;10.6363;176.663
WO;1024;224;16;117440512;10.6915;175.752
WO;1024;448;16;117440512;10.5456;178.184
WO;1024;896;16;117440512;10.4877;179.167
WO;1024;1792;16;117440512;10.4102;180.501
WO;1024;3584;16;117440512;10.373;181.149
WO;1024;7168;16;117440512;10.3596;181.381
WO;1024;14336;16;117440512;10.2813;182.763
WO;1024;28672;16;117440512;10.1578;184.986
WO;1024;57344;16;117440512;10.0806;186.402
WO;1024;114688;16;117440512;10.0848;186.325

RW;192;14;16;2688;0.011168;7.70201

WO;192;14;16;2688;0.010816;3.97633

RW;192;14;16;5376;0.011776;14.6087
RW;192;28;16;5376;0.01104;15.5826

WO;192;14;16;5376;0.010336;8.32198
WO;192;28;16;5376;0.010784;7.97626

RW;192;14;16;10752;0.012704;27.0831
RW;192;28;16;10752;0.011808;29.1382
RW;192;56;16;10752;0.011968;28.7487

WO;192;14;16;10752;0.011136;15.4483
WO;192;28;16;10752;0.010304;16.6957
WO;192;56;16;10752;0.010976;15.6735

RW;192;14;16;21504;0.015008;45.8507
RW;192;28;16;21504;0.01264;54.4405
RW;192;56;16;21504;0.012;57.344
RW;192;112;16;21504;0.012032;57.1915

WO;192;14;16;21504;0.011968;28.7487
WO;192;28;16;21504;0.011008;31.2558
WO;192;56;16;21504;0.010976;31.3469
WO;192;112;16;21504;0.01168;29.4575

RW;192;14;16;43008;0.018496;74.4083
RW;192;28;16;43008;0.01376;100.019
RW;192;56;16;43008;0.013248;103.884
RW;192;112;16;43008;0.013472;102.157
RW;192;224;16;43008;0.013888;99.0968

WO;192;14;16;43008;0.010976;62.6939
WO;192;28;16;43008;0.012704;54.1662
WO;192;56;16;43008;0.012352;55.7098
WO;192;112;16;43008;0.012704;54.1662
WO;192;224;16;43008;0.012864;53.4925

RW;192;14;16;86016;0.036768;74.8616
RW;192;28;16;86016;0.028832;95.4673
RW;192;56;16;86016;0.026528;103.759
RW;192;112;16;86016;0.024256;113.478
RW;192;224;16;86016;0.023424;117.508
RW;192;448;16;86016;0.023552;116.87

WO;192;14;16;86016;0.016576;83.027
WO;192;28;16;86016;0.015552;88.4938
WO;192;56;16;86016;0.014976;91.8974
WO;192;112;16;86016;0.014976;91.8974
WO;192;224;16;86016;0.012576;109.435
WO;192;448;16;86016;0.015136;90.926

RW;192;14;16;172032;0.06048;91.0222
RW;192;28;16;172032;0.046272;118.971
RW;192;56;16;172032;0.04128;133.358
RW;192;112;16;172032;0.038976;141.241
RW;192;224;16;172032;0.037344;147.414
RW;192;448;16;172032;0.037088;148.431
RW;192;896;16;172032;0.035904;153.326

WO;192;14;16;172032;0.023232;118.479
WO;192;28;16;172032;0.020672;133.152
WO;192;56;16;172032;0.0208;132.332
WO;192;112;16;172032;0.020992;131.122
WO;192;224;16;172032;0.020832;132.129
WO;192;448;16;172032;0.020928;131.523
WO;192;896;16;172032;0.02048;134.4

RW;192;14;16;344064;0.112064;98.2479
RW;192;28;16;344064;0.081152;135.672
RW;192;56;16;344064;0.072608;151.637
RW;192;112;16;344064;0.06832;161.154
RW;192;224;16;344064;0.069216;159.068
RW;192;448;16;344064;0.069344;158.774
RW;192;896;16;344064;0.067168;163.918
RW;192;1792;16;344064;0.065792;167.346

WO;192;14;16;344064;0.037728;145.913
WO;192;28;16;344064;0.035776;153.875
WO;192;56;16;344064;0.035872;153.463
WO;192;112;16;344064;0.035776;153.875
WO;192;224;16;344064;0.036256;151.838
WO;192;448;16;344064;0.036032;152.782
WO;192;896;16;344064;0.035712;154.151
WO;192;1792;16;344064;0.034144;161.23

RW;192;14;16;688128;0.212832;103.462
RW;192;28;16;688128;0.151552;145.297
RW;192;56;16;688128;0.137312;160.365
RW;192;112;16;688128;0.133728;164.663
RW;192;224;16;688128;0.134592;163.606
RW;192;448;16;688128;0.13664;161.154
RW;192;896;16;688128;0.131616;167.306
RW;192;1792;16;688128;0.129856;169.573
RW;192;3584;16;688128;0.126144;174.563

WO;192;14;16;688128;0.070784;155.544
WO;192;28;16;688128;0.06672;165.019
WO;192;56;16;688128;0.066336;165.974
WO;192;112;16;688128;0.066496;165.575
WO;192;224;16;688128;0.068896;159.807
WO;192;448;16;688128;0.066176;166.375
WO;192;896;16;688128;0.065696;167.591
WO;192;1792;16;688128;0.064832;169.824
WO;192;3584;16;688128;0.064736;170.076

RW;192;14;16;1376256;0.419264;105.042
RW;192;28;16;1376256;0.29392;149.837
RW;192;56;16;1376256;0.26496;166.214
RW;192;112;16;1376256;0.266688;165.138
RW;192;224;16;1376256;0.269344;163.509
RW;192;448;16;1376256;0.27072;162.678
RW;192;896;16;1376256;0.266976;164.959
RW;192;1792;16;1376256;0.259424;169.761
RW;192;3584;16;1376256;0.25456;173.005
RW;192;7168;16;1376256;0.250272;175.969

WO;192;14;16;1376256;0.136672;161.116
WO;192;28;16;1376256;0.127232;173.07
WO;192;56;16;1376256;0.126432;174.166
WO;192;112;16;1376256;0.127936;172.118
WO;192;224;16;1376256;0.137088;160.627
WO;192;448;16;1376256;0.127456;172.766
WO;192;896;16;1376256;0.125952;174.829
WO;192;1792;16;1376256;0.123616;178.133
WO;192;3584;16;1376256;0.123328;178.549
WO;192;7168;16;1376256;0.123296;178.595

RW;192;14;16;2752512;0.824896;106.778
RW;192;28;16;2752512;0.586816;150.099
RW;192;56;16;2752512;0.532384;165.445
RW;192;112;16;2752512;0.540224;163.044
RW;192;224;16;2752512;0.545248;161.542
RW;192;448;16;2752512;0.545664;161.419
RW;192;896;16;2752512;0.53664;164.133
RW;192;1792;16;2752512;0.53216;165.515
RW;192;3584;16;2752512;0.522528;168.566
RW;192;7168;16;2752512;0.512576;171.839
RW;192;14336;16;2752512;0.50144;175.655

WO;192;14;16;2752512;0.26704;164.92
WO;192;28;16;2752512;0.248352;177.33
WO;192;56;16;2752512;0.247168;178.179
WO;192;112;16;2752512;0.249408;176.579
WO;192;224;16;2752512;0.263232;167.306
WO;192;448;16;2752512;0.25024;175.992
WO;192;896;16;2752512;0.249632;176.42
WO;192;1792;16;2752512;0.244736;179.95
WO;192;3584;16;2752512;0.242944;181.277
WO;192;7168;16;2752512;0.241312;182.503
WO;192;14336;16;2752512;0.240928;182.794

RW;192;14;16;5505024;1.64707;106.954
RW;192;28;16;5505024;1.17606;149.788
RW;192;56;16;5505024;1.05024;167.734
RW;192;112;16;5505024;1.08608;162.199
RW;192;224;16;5505024;1.08714;162.041
RW;192;448;16;5505024;1.10083;160.025
RW;192;896;16;5505024;1.088;161.912
RW;192;1792;16;5505024;1.07494;163.879
RW;192;3584;16;5505024;1.05962;166.25
RW;192;7168;16;5505024;1.03482;170.234
RW;192;14336;16;5505024;1.01805;173.038
RW;192;28672;16;5505024;0.997824;176.545

WO;192;14;16;5505024;0.526944;167.153
WO;192;28;16;5505024;0.49712;177.181
WO;192;56;16;5505024;0.493792;178.375
WO;192;112;16;5505024;0.494784;178.018
WO;192;224;16;5505024;0.533344;165.147
WO;192;448;16;5505024;0.506752;173.814
WO;192;896;16;5505024;0.499648;176.285
WO;192;1792;16;5505024;0.493568;178.456
WO;192;3584;16;5505024;0.485312;181.492
WO;192;7168;16;5505024;0.479552;183.672
WO;192;14336;16;5505024;0.479232;183.795
WO;192;28672;16;5505024;0.477536;184.448

RW;192;14;16;11010048;3.27123;107.703
RW;192;28;16;11010048;2.36006;149.285
RW;192;56;16;11010048;2.13354;165.135
RW;192;112;16;11010048;2.1895;160.914
RW;192;224;16;11010048;2.18586;161.182
RW;192;448;16;11010048;2.21603;158.988
RW;192;896;16;11010048;2.18227;161.447
RW;192;1792;16;11010048;2.17437;162.034
RW;192;3584;16;11010048;2.15197;163.721
RW;192;7168;16;11010048;2.11053;166.935
RW;192;14336;16;11010048;2.06659;170.484
RW;192;28672;16;11010048;2.02547;173.945
RW;192;57344;16;11010048;1.9961;176.505

WO;192;14;16;11010048;1.06544;165.341
WO;192;28;16;11010048;0.986304;178.607
WO;192;56;16;11010048;0.984128;179.002
WO;192;112;16;11010048;0.994112;177.204
WO;192;224;16;11010048;1.0752;163.84
WO;192;448;16;11010048;1.00931;174.535
WO;192;896;16;11010048;1.01043;174.342
WO;192;1792;16;11010048;0.992288;177.53
WO;192;3584;16;11010048;0.97184;181.265
WO;192;7168;16;11010048;0.971488;181.331
WO;192;14336;16;11010048;0.960992;183.311
WO;192;28672;16;11010048;0.944576;186.497
WO;192;57344;16;11010048;0.952192;185.006

RW;192;14;16;22020096;6.56115;107.396
RW;192;28;16;22020096;4.73021;148.967
RW;192;56;16;22020096;4.31037;163.476
RW;192;112;16;22020096;4.39366;160.377
RW;192;224;16;22020096;4.39222;160.43
RW;192;448;16;22020096;4.44432;158.549
RW;192;896;16;22020096;4.38771;160.595
RW;192;1792;16;22020096;4.36739;161.342
RW;192;3584;16;22020096;4.3479;162.065
RW;192;7168;16;22020096;4.30272;163.767
RW;192;14336;16;22020096;4.22048;166.958
RW;192;28672;16;22020096;4.11133;171.391
RW;192;57344;16;22020096;4.03549;174.612
RW;192;114688;16;22020096;3.97075;177.458

WO;192;14;16;22020096;2.10835;167.108
WO;192;28;16;22020096;1.97955;177.98
WO;192;56;16;22020096;1.97264;178.604
WO;192;112;16;22020096;1.97942;177.992
WO;192;224;16;22020096;2.13613;164.935
WO;192;448;16;22020096;2.03888;172.801
WO;192;896;16;22020096;2.00128;176.048
WO;192;1792;16;22020096;1.98493;177.498
WO;192;3584;16;22020096;1.97411;178.471
WO;192;7168;16;22020096;1.95232;180.463
WO;192;14336;16;22020096;1.92867;182.676
WO;192;28672;16;22020096;1.90051;185.382
WO;192;57344;16;22020096;1.88496;186.912
WO;192;114688;16;22020096;1.88675;186.734

RW;192;14;16;44040192;13.1943;106.81
RW;192;28;16;44040192;9.48541;148.574
RW;192;56;16;44040192;8.69456;162.088
RW;192;112;16;44040192;8.79341;160.266
RW;192;224;16;44040192;8.78666;160.389
RW;192;448;16;44040192;8.96454;157.207
RW;192;896;16;44040192;8.84045;159.413
RW;192;1792;16;44040192;8.78061;160.5
RW;192;3584;16;44040192;8.71878;161.638
RW;192;7168;16;44040192;8.70442;161.905
RW;192;14336;16;44040192;8.62272;163.439
RW;192;28672;16;44040192;8.4153;167.467
RW;192;57344;16;44040192;8.22147;171.415
RW;192;114688;16;44040192;8.05578;174.941
RW;192;229376;16;44040192;7.91414;178.072

WO;192;14;16;44040192;4.23165;166.517
WO;192;28;16;44040192;3.96822;177.571
WO;192;56;16;44040192;3.95037;178.374
WO;192;112;16;44040192;3.97734;177.164
WO;192;224;16;44040192;4.27933;164.662
WO;192;448;16;44040192;4.07997;172.708
WO;192;896;16;44040192;4.04336;174.272
WO;192;1792;16;44040192;3.98531;176.81
WO;192;3584;16;44040192;3.96442;177.742
WO;192;7168;16;44040192;3.94726;178.514
WO;192;14336;16;44040192;3.90026;180.666
WO;192;28672;16;44040192;3.85885;182.605
WO;192;57344;16;44040192;3.79008;185.918
WO;192;114688;16;44040192;3.75357;187.726
WO;192;229376;16;44040192;3.76643;187.085

RW;192;14;16;88080384;26.451;106.558
RW;192;28;16;88080384;18.9797;148.504
RW;192;56;16;88080384;17.4419;161.598
RW;192;112;16;88080384;17.6177;159.986
RW;192;224;16;88080384;17.6042;160.108
RW;192;448;16;88080384;18.1391;155.387
RW;192;896;16;88080384;17.7335;158.94
RW;192;1792;16;88080384;17.6225;159.942
RW;192;3584;16;88080384;17.5203;160.874
RW;192;7168;16;88080384;17.4875;161.176
RW;192;14336;16;88080384;17.4247;161.757
RW;192;28672;16;88080384;17.2319;163.567
RW;192;57344;16;88080384;16.8296;167.477
RW;192;114688;16;88080384;16.4474;171.369
RW;192;229376;16;88080384;16.1675;174.336
RW;192;458752;16;88080384;15.8109;178.268

WO;192;14;16;88080384;8.46653;166.454
WO;192;28;16;88080384;7.96054;177.034
WO;192;56;16;88080384;7.9249;177.83
WO;192;112;16;88080384;7.96179;177.006
WO;192;224;16;88080384;8.53322;165.153
WO;192;448;16;88080384;8.25398;170.74
WO;192;896;16;88080384;8.09818;174.025
WO;192;1792;16;88080384;8.02192;175.679
WO;192;3584;16;88080384;7.94294;177.426
WO;192;7168;16;88080384;7.94963;177.277
WO;192;14336;16;88080384;7.89514;178.501
WO;192;28672;16;88080384;7.82739;180.045
WO;192;57344;16;88080384;7.70771;182.841
WO;192;114688;16;88080384;7.56074;186.395
WO;192;229376;16;88080384;7.50794;187.706
WO;192;458752;16;88080384;7.51686;187.483

RW;384;14;16;5376;0.011488;14.9749

WO;384;14;16;5376;0.010688;8.0479

RW;384;14;16;10752;0.011744;29.297
RW;384;28;16;10752;0.010144;33.918

WO;384;14;16;10752;0.010752;16
WO;384;28;16;10752;0.010368;16.5926

RW;384;14;16;21504;0.012768;53.8947
RW;384;28;16;21504;0.011968;57.4973
RW;384;56;16;21504;0.012;57.344

WO;384;14;16;21504;0.011456;30.0335
WO;384;28;16;21504;0.01104;31.1652
WO;384;56;16;21504;0.01168;29.4575

RW;384;14;16;43008;0.013568;101.434
RW;384;28;16;43008;0.013408;102.644
RW;384;56;16;43008;0.0136;101.195
RW;384;112;16;43008;0.013568;101.434

WO;384;14;16;43008;0.012576;54.7176
WO;384;28;16;43008;0.012736;54.0302
WO;384;56;16;43008;0.012704;54.1662
WO;384;112;16;43008;0.012576;54.7176

RW;384;14;16;86016;0.028768;95.6796
RW;384;28;16;86016;0.026016;105.801
RW;384;56;16;86016;0.024544;112.146
RW;384;112;16;86016;0.023712;116.081
RW;384;224;16;86016;0.023616;116.553

WO;384;14;16;86016;0.014048;97.9681
WO;384;28;16;86016;0.0152;90.5432
WO;384;56;16;86016;0.015104;91.1186
WO;384;112;16;86016;0.013312;103.385
WO;384;224;16;86016;0.015104;91.1186

RW;384;14;16;172032;0.046464;118.479
RW;384;28;16;172032;0.041664;132.129
RW;384;56;16;172032;0.03904;141.01
RW;384;112;16;172032;0.038784;141.941
RW;384;224;16;172032;0.038016;144.808
RW;384;448;16;172032;0.036288;151.704

WO;384;14;16;172032;0.020832;132.129
WO;384;28;16;172032;0.02112;130.327
WO;384;56;16;172032;0.020864;131.926
WO;384;112;16;172032;0.020832;132.129
WO;384;224;16;172032;0.020704;132.946
WO;384;448;16;172032;0.020736;132.741

RW;384;14;16;344064;0.081152;135.672
RW;384;28;16;344064;0.07328;150.246
RW;384;56;16;344064;0.067712;162.601
RW;384;112;16;344064;0.069056;159.437
RW;384;224;16;344064;0.069024;159.51
RW;384;448;16;344064;0.066432;165.734
RW;384;896;16;344064;0.065952;166.94

WO;384;14;16;344064;0.035712;154.151
WO;384;28;16;344064;0.035584;154.705
WO;384;56;16;344064;0.03584;153.6
WO;384;112;16;344064;0.036288;151.704
WO;384;224;16;344064;0.036;152.917
WO;384;448;16;344064;0.034272;160.627
WO;384;896;16;344064;0.03568;154.289

RW;384;14;16;688128;0.151552;145.297
RW;384;28;16;688128;0.135456;162.563
RW;384;56;16;688128;0.131808;167.062
RW;384;112;16;688128;0.134624;163.567
RW;384;224;16;688128;0.136256;161.608
RW;384;448;16;688128;0.130624;168.576
RW;384;896;16;688128;0.128416;171.475
RW;384;1792;16;688128;0.126496;174.077

WO;384;14;16;688128;0.06656;165.415
WO;384;28;16;688128;0.066016;166.778
WO;384;56;16;688128;0.066464;165.654
WO;384;112;16;688128;0.068736;160.179
WO;384;224;16;688128;0.066336;165.974
WO;384;448;16;688128;0.065984;166.859
WO;384;896;16;688128;0.064928;169.573
WO;384;1792;16;688128;0.063872;172.377

RW;384;14;16;1376256;0.29696;148.303
RW;384;28;16;1376256;0.264992;166.194
RW;384;56;16;1376256;0.266624;165.177
RW;384;112;16;1376256;0.27136;162.294
RW;384;224;16;1376256;0.272416;161.665
RW;384;448;16;1376256;0.26672;165.118
RW;384;896;16;1376256;0.260864;168.824
RW;384;1792;16;1376256;0.255776;172.183
RW;384;3584;16;1376256;0.250368;175.902

WO;384;14;16;1376256;0.127488;172.723
WO;384;28;16;1376256;0.12688;173.551
WO;384;56;16;1376256;0.128096;171.903
WO;384;112;16;1376256;0.13696;160.778
WO;384;224;16;1376256;0.128608;171.219
WO;384;448;16;1376256;0.127584;172.593
WO;384;896;16;1376256;0.125184;175.902
WO;384;1792;16;1376256;0.124032;177.536
WO;384;3584;16;1376256;0.123584;178.179

RW;384;14;16;2752512;0.586624;150.148
RW;384;28;16;2752512;0.52496;167.785
RW;384;56;16;2752512;0.541696;162.601
RW;384;112;16;2752512;0.541312;162.716
RW;384;224;16;2752512;0.55376;159.059
RW;384;448;16;2752512;0.538976;163.422
RW;384;896;16;2752512;0.525856;167.499
RW;384;1792;16;2752512;0.518016;170.034
RW;384;3584;16;2752512;0.509216;172.973
RW;384;7168;16;2752512;0.498784;176.59

WO;384;14;16;2752512;0.24928;176.67
WO;384;28;16;2752512;0.24896;176.897
WO;384;56;16;2752512;0.250016;176.149
WO;384;112;16;2752512;0.269216;163.587
WO;384;224;16;2752512;0.25008;176.104
WO;384;448;16;2752512;0.249568;176.466
WO;384;896;16;2752512;0.24688;178.387
WO;384;1792;16;2752512;0.243744;180.682
WO;384;3584;16;2752512;0.242048;181.948
WO;384;7168;16;2752512;0.241376;182.455

RW;384;14;16;5505024;1.17142;150.382
RW;384;28;16;5505024;1.0536;167.199
RW;384;56;16;5505024;1.09267;161.22
RW;384;112;16;5505024;1.10099;160.002
RW;384;224;16;5505024;1.1;160.146
RW;384;448;16;5505024;1.08102;162.957
RW;384;896;16;5505024;1.0736;164.084
RW;384;1792;16;5505024;1.06067;166.084
RW;384;3584;16;5505024;1.03334;170.476
RW;384;7168;16;5505024;1.01277;173.94
RW;384;14336;16;5505024;0.997856;176.539

WO;384;14;16;5505024;0.502464;175.297
WO;384;28;16;5505024;0.498016;176.863
WO;384;56;16;5505024;0.503104;175.074
WO;384;112;16;5505024;0.539168;163.364
WO;384;224;16;5505024;0.500064;176.138
WO;384;448;16;5505024;0.492064;179.002
WO;384;896;16;5505024;0.497888;176.908
WO;384;1792;16;5505024;0.491392;179.247
WO;384;3584;16;5505024;0.484928;181.636
WO;384;7168;16;5505024;0.483648;182.117
WO;384;14336;16;5505024;0.477376;184.509

RW;384;14;16;11010048;2.36835;148.762
RW;384;28;16;11010048;2.13798;164.791
RW;384;56;16;11010048;2.1888;160.966
RW;384;112;16;11010048;2.19312;160.649
RW;384;224;16;11010048;2.21174;159.296
RW;384;448;16;11010048;2.17792;161.77
RW;384;896;16;11010048;2.16106;163.032
RW;384;1792;16;11010048;2.15293;163.648
RW;384;3584;16;11010048;2.10528;167.351
RW;384;7168;16;11010048;2.06653;170.49
RW;384;14336;16;11010048;2.02202;174.243
RW;384;28672;16;11010048;1.96755;179.066

WO;384;14;16;11010048;1.00086;176.009
WO;384;28;16;11010048;0.990272;177.891
WO;384;56;16;11010048;0.994464;177.141
WO;384;112;16;11010048;1.06333;165.669
WO;384;224;16;11010048;0.990976;177.765
WO;384;448;16;11010048;0.996544;176.772
WO;384;896;16;11010048;0.986016;178.659
WO;384;1792;16;11010048;0.977152;180.28
WO;384;3584;16;11010048;0.968992;181.798
WO;384;7168;16;11010048;0.958336;183.819
WO;384;14336;16;11010048;0.953952;184.664
WO;384;28672;16;11010048;0.954048;184.646

RW;384;14;16;22020096;4.74989;148.349
RW;384;28;16;22020096;4.32538;162.909
RW;384;56;16;22020096;4.38851;160.565
RW;384;112;16;22020096;4.3945;160.347
RW;384;224;16;22020096;4.49859;156.636
RW;384;448;16;22020096;4.39315;160.396
RW;384;896;16;22020096;4.36422;161.459
RW;384;1792;16;22020096;4.34656;162.115
RW;384;3584;16;22020096;4.29888;163.913
RW;384;7168;16;22020096;4.23789;166.272
RW;384;14336;16;22020096;4.1176;171.13
RW;384;28672;16;22020096;4.00966;175.736
RW;384;57344;16;22020096;3.92374;179.584

WO;384;14;16;22020096;1.98022;177.92
WO;384;28;16;22020096;1.97725;178.188
WO;384;56;16;22020096;1.98074;177.874
WO;384;112;16;22020096;2.12346;165.919
WO;384;224;16;22020096;2.02758;173.764
WO;384;448;16;22020096;2.00883;175.386
WO;384;896;16;22020096;1.96496;179.302
WO;384;1792;16;22020096;1.95757;179.979
WO;384;3584;16;22020096;1.95677;180.053
WO;384;7168;16;22020096;1.93306;182.261
WO;384;14336;16;22020096;1.89866;185.564
WO;384;28672;16;22020096;1.88746;186.665
WO;384;57344;16;22020096;1.89597;185.827

RW;384;14;16;44040192;9.52266;147.993
RW;384;28;16;44040192;8.69104;162.154
RW;384;56;16;44040192;8.80179;160.114
RW;384;112;16;44040192;8.79344;160.266
RW;384;224;16;44040192;8.9424;157.596
RW;384;448;16;44040192;8.81085;159.949
RW;384;896;16;44040192;8.79197;160.292
RW;384;1792;16;44040192;8.73123;161.407
RW;384;3584;16;44040192;8.68995;162.174
RW;384;7168;16;44040192;8.60739;163.73
RW;384;14336;16;44040192;8.42675;167.24
RW;384;28672;16;44040192;8.23552;171.123
RW;384;57344;16;44040192;8.02778;175.551
RW;384;114688;16;44040192;7.88646;178.697

WO;384;14;16;44040192;3.98339;176.895
WO;384;28;16;44040192;3.94234;178.737
WO;384;56;16;44040192;3.9824;176.939
WO;384;112;16;44040192;4.25616;165.558
WO;384;224;16;44040192;4.07328;172.992
WO;384;448;16;44040192;4.02314;175.148
WO;384;896;16;44040192;3.97123;177.437
WO;384;1792;16;44040192;3.93741;178.961
WO;384;3584;16;44040192;3.91901;179.801
WO;384;7168;16;44040192;3.90672;180.367
WO;384;14336;16;44040192;3.86;182.55
WO;384;28672;16;44040192;3.80029;185.418
WO;384;57344;16;44040192;3.76806;187.004
WO;384;114688;16;44040192;3.77398;186.711

RW;384;14;16;88080384;19.0227;148.169
RW;384;28;16;88080384;17.4452;161.567
RW;384;56;16;88080384;17.6053;160.098
RW;384;112;16;88080384;17.6075;160.078
RW;384;224;16;88080384;18.0839;155.861
RW;384;448;16;88080384;17.738;158.9
RW;384;896;16;88080384;17.6058;160.094
RW;384;1792;16;88080384;17.5537;160.568
RW;384;3584;16;88080384;17.4722;161.318
RW;384;7168;16;88080384;17.4191;161.81
RW;384;14336;16;88080384;17.2369;163.52
RW;384;28672;16;88080384;16.8975;166.804
RW;384;57344;16;88080384;16.4482;171.361
RW;384;114688;16;88080384;16.1248;174.798
RW;384;229376;16;88080384;15.6812;179.742

WO;384;14;16;88080384;7.95462;177.166
WO;384;28;16;88080384;7.93024;177.71
WO;384;56;16;88080384;7.98163;176.566
WO;384;112;16;88080384;8.54051;165.012
WO;384;224;16;88080384;8.11344;173.698
WO;384;448;16;88080384;8.08176;174.379
WO;384;896;16;88080384;8.00042;176.152
WO;384;1792;16;88080384;7.90685;178.236
